author	IDF_val
terrypratchett	2.112742458247829
neilgaiman	2.2414090673753724
charlottebront	3.226685810554666
michaelmason	3.402777069610347
jdsalinger	3.0048370609383097
richardadams	3.402777069610347
nortonjuster	3.402777069610347
julesfeiffer	3.402777069610347
williamgoldman	3.226685810554666
robertaheinlein	2.7038070652743285
orsonscottcard	2.6624143801161035
richarddawkins	2.9256558148906846
stephenking	1.7795277792124466
berniewrightson	3.0048370609383097
peterstraub	3.0048370609383097
bettinablanchtyroller	3.402777069610347
alanmoore	2.9256558148906846
davegibbons	3.402777069610347
johnhiggins	3.402777069610347
chuckpalahniuk	2.6624143801161035
christophermoore	2.5576790295960903
ernesthemingway	2.7038070652743285
annetyler	2.8587090252600715
jenniferbassett	3.402777069610347
raybradbury	2.9256558148906846
kurtvonnegutjr	2.473358143896055
huntersthompson	3.0048370609383097
ralphsteadman	3.402777069610347
danbrown	2.8587090252600715
isaacasimov	2.473358143896055
arthurcclarke	2.7038070652743285
oscarwilde	2.8007170782823847
jeffreyeugenides	3.0048370609383097
frankherbert	2.8007170782823847
richardmatheson	3.101747073946366
williamgolding	3.402777069610347
thwhite	3.226685810554666
billwatterson	2.7038070652743285
breteastonellis	2.9256558148906846
douglasadams	2.6624143801161035
kenkesey	3.402777069610347
annerice	2.305867056602291
davidlloyd	3.402777069610347
johnsteinbeck	2.7038070652743285
josephconrad	3.0048370609383097
anthonyburgess	3.402777069610347
robertlouisstevenson	2.8587090252600715
vladimirnabokov	3.0048370609383097
mervynpeake	3.402777069610347
danchaon	3.226685810554666
chinuaachebe	3.402777069610347
kenfollett	2.7495645558350033
alexandredumas	3.226685810554666
robinbuss	3.402777069610347
arthurgolden	3.402777069610347
georgeorwell	3.0048370609383097
marktwain	2.8587090252600715
johnseelye	3.226685810554666
guycardwell	3.226685810554666
alicesebold	3.101747073946366
markhaddon	3.226685810554666
suemonkkidd	3.101747073946366
audreyniffenegger	3.226685810554666
williamshakespeare	2.381587770540409
robertjackson	3.101747073946366
barbarakingsolver	2.7495645558350033
khaledhosseini	3.0048370609383097
paulocoelho	2.7495645558350033
alanrclarke	3.226685810554666
elizabethgilbert	3.226685810554666
margaretatwood	2.6246258192267033
gregorymaguire	2.9256558148906846
douglassmith	3.101747073946366
craigraine	3.402777069610347
gabrielgarcamrquez	2.8587090252600715
gregoryrabassa	3.0048370609383097
daveeggers	3.101747073946366
louisamayalcott	3.0048370609383097
aynrand	2.9256558148906846
leonardpeikoff	3.101747073946366
isabelallende	2.7038070652743285
magdabogin	3.402777069610347
ralphellison	3.402777069610347
ianmcewan	2.8587090252600715
janeausten	2.7038070652743285
jameskinsley	3.402777069610347
deidreshaunalynch	3.402777069610347
fionastafford	3.402777069610347
tonytanner	3.226685810554666
rosballaster	3.402777069610347
johnkennedytoole	3.402777069610347
walkerpercy	3.402777069610347
nealstephenson	2.7038070652743285
shelsilverstein	2.9256558148906846
davidsedaris	2.7038070652743285
jrrtolkien	2.6624143801161035
aldoushuxley	2.9256558148906846
jhumpalahiri	3.0048370609383097
janetfitch	3.402777069610347
augustenburroughs	2.9256558148906846
jodipicoult	2.381587770540409
wallylamb	3.0048370609383097
johnirving	2.7495645558350033
lmmontgomery	2.6624143801161035
michaelcrichton	2.5576790295960903
dantealighieri	3.226685810554666
allenmandelbaum	3.402777069610347
eugeniomontale	3.402777069610347
josephheller	3.402777069610347
ericschlosser	3.402777069610347
thomasharris	3.0048370609383097
harperlee	3.226685810554666
annieproulx	3.101747073946366
marjanesatrapi	3.101747073946366
mattiasripa	3.226685810554666
roalddahl	2.6624143801161035
quentinblake	2.6624143801161035
cslewis	2.3613843844521223
tomrobbins	2.9256558148906846
samkieth	3.226685810554666
mikedringenberg	3.0048370609383097
malcolmjonesiii	2.9256558148906846
toddklein	2.6624143801161035
karenberger	3.402777069610347
cormacmccarthy	2.9256558148906846
philippullman	2.8007170782823847
danielkeyes	3.402777069610347
susannaclarke	3.402777069610347
homer	3.101747073946366
robertfagles	3.0048370609383097
evrieu	3.402777069610347
frdricmugler	3.226685810554666
bernardknox	3.101747073946366
ebwhite	3.0048370609383097
garthwilliams	2.7495645558350033
louissachar	3.226685810554666
jonathanswift	3.226685810554666
robertdemariajr	3.402777069610347
geoffreychaucer	3.402777069610347
nevillcoghill	3.402777069610347
nathanielhawthorne	3.226685810554666
thomaseconnolly	3.402777069610347
ninabaym	3.402777069610347
billbryson	2.6246258192267033
christopherhitchens	3.101747073946366
terrygoodkind	2.6246258192267033
robertjordan	2.5576790295960903
nickhornby	2.9256558148906846
williamfaulkner	2.9256558148906846
frankmccourt	3.101747073946366
emilybront	3.402777069610347
richardjdunn	3.402777069610347
victorhugo	3.226685810554666
leefahnestock	3.402777069610347
normanmacafee	3.402777069610347
jacobgrimm	3.402777069610347
wilhelmgrimm	3.402777069610347
josefscharl	3.402777069610347
padraiccolum	3.402777069610347
josephcampbell	3.101747073946366
margaretrainehunt	3.402777069610347
jamesstern	3.226685810554666
danielquinn	3.402777069610347
maxbrooks	3.226685810554666
lauriehalseanderson	2.9256558148906846
stepheniemeyer	2.7495645558350033
shermanalexie	3.226685810554666
ellenforney	3.402777069610347
johngreen	2.8587090252600715
madeleinelengle	3.0048370609383097
scottodell	3.402777069610347
stephenchbosky	3.402777069610347
beatricesparks	3.402777069610347
anonymous	2.7038070652743285
judyblume	2.8007170782823847
jerryspinelli	3.226685810554666
annbrashares	2.8587090252600715
christopherpaolini	2.9256558148906846
paulinebaynes	3.101747073946366
libbabray	3.0048370609383097
katherinepaterson	3.101747073946366
tonimorrison	2.8587090252600715
georgerrmartin	2.7495645558350033
marionzimmerbradley	3.0048370609383097
eoincolfer	2.7495645558350033
annefrank	3.402777069610347
eleanorroosevelt	3.402777069610347
bmmooyaartdoubleday	3.402777069610347
eliewiesel	3.402777069610347
marionwiesel	3.402777069610347
jonkrakauer	3.0048370609383097
mitchalbom	3.0048370609383097
sauliusdagys	3.402777069610347
marywollstonecraftshelley	3.402777069610347
percybyssheshelley	3.402777069610347
mauricehindle	3.402777069610347
anitadiamant	3.101747073946366
margaretmitchell	3.402777069610347
unknown	3.226685810554666
seamusheaney	3.402777069610347
johnmilton	3.402777069610347
johnleonard	3.402777069610347
agathachristie	2.5576790295960903
alexandermccallsmith	3.101747073946366
ellenraskin	3.402777069610347
	2.7038070652743285
mauricesendak	3.101747073946366
drseuss	2.527715806218647
rosemarywells	3.402777069610347
franceshodgsonburnett	3.226685810554666
ericcarle	3.0048370609383097
elkonigsburg	3.402777069610347
nancybond	3.402777069610347
lauraingallswilder	2.9256558148906846
artspiegelman	3.0048370609383097
sehinton	3.226685810554666
loislowry	2.9256558148906846
dianagabaldon	2.7038070652743285
craigthompson	3.402777069610347
philippagregory	2.6624143801161035
plato	3.402777069610347
desmondlee	3.402777069610347
henrydavidthoreau	3.226685810554666
lemonysnicket	2.527715806218647
bretthelquist	2.527715806218647
judibarrett	3.402777069610347
ronbarrett	3.402777069610347
lfrankbaum	3.101747073946366
wwdenslow	3.402777069610347
sarahdunant	3.226685810554666
erichmariaremarque	3.402777069610347
awwheen	3.402777069610347
zadiesmith	3.226685810554666
mayaangelou	3.101747073946366
susannakaysen	3.402777069610347
arthurmiller	3.101747073946366
christopherbigsby	3.226685810554666
samuelbeckett	3.402777069610347
tennesseewilliams	3.101747073946366
rebeccawells	3.402777069610347
susanbethpfeffer	3.402777069610347
astridlindgren	3.402777069610347
laurenchild	3.402777069610347
florencelamborn	3.402777069610347
nancyseligsohn	3.402777069610347
sylviaplath	3.101747073946366
charlesdickens	2.6246258192267033
georgecruikshank	3.402777069610347
philiphorne	3.402777069610347
pearlsbuck	3.402777069610347
ursulakleguin	2.9256558148906846
nicholassparks	2.473358143896055
jasperfforde	3.101747073946366
barbaraamowat	2.8587090252600715
paulwerstine	2.8587090252600715
catherinebelsey	3.402777069610347
edithgrossman	3.226685810554666
richardbachman	2.7495645558350033
williamolivierdesmond	3.402777069610347
davemckean	2.9256558148906846
mariemilpois	3.402777069610347
darrelanderson	3.402777069610347
neddameron	3.402777069610347
johndmacdonald	3.402777069610347
dominiquedill	3.402777069610347
saragruen	3.101747073946366
christophertolkien	3.226685810554666
tednasmith	3.402777069610347
dennislehane	2.8007170782823847
harrietbeecherstowe	3.402777069610347
timlahaye	2.6246258192267033
jerrybjenkins	2.6246258192267033
jamespatterson	1.9634443757800848
peterdejonge	3.402777069610347
richardmaxwell	3.402777069610347
hablotknightbrowne	3.226685810554666
jkrowling	2.425053464321499
marygrandpr	2.7495645558350033
rufusbeck	3.402777069610347
frankeperetti	2.8587090252600715
charlesfrazier	3.402777069610347
jenniferweiner	2.7495645558350033
gailkernpaster	3.402777069610347
emilygiffin	2.8587090252600715
sophiekinsella	2.5898637129674915
emmamclaughlin	3.402777069610347
nicolakraus	3.402777069610347
laurenweisberger	3.0048370609383097
janetevanovich	2.305867056602291
loreleiking	3.226685810554666
carsonmccullers	3.402777069610347
billieletts	3.402777069610347
chrisbohjalian	3.226685810554666
bernhardschlink	3.402777069610347
carolbrownjaneway	3.402777069610347
tracychevalier	2.8587090252600715
amytan	2.8587090252600715
vcandrews	3.0048370609383097
kazuoishiguro	3.0048370609383097
fscottfitzgerald	2.9256558148906846
antoinedesaintexupry	3.402777069610347
richardhoward	3.226685810554666
dommarcosbarbosa	3.402777069610347
melinakarakosta	3.402777069610347
thomashardy	2.9256558148906846
timdolin	3.402777069610347
margaretrhigonnet	3.402777069610347
hermannhesse	2.9256558148906846
hildarosner	3.402777069610347
willacather	3.101747073946366
fyodordostoyevsky	2.9256558148906846
davidmcduff	3.402777069610347
bettysmith	3.402777069610347
erichfromm	3.226685810554666
cellster	3.402777069610347
azarnafisi	3.402777069610347
viktorefrankl	3.402777069610347
edithwharton	3.0048370609383097
maureenhoward	3.226685810554666
emforster	3.0048370609383097
lauraesquivel	3.402777069610347
thomaschristensen	3.402777069610347
carolchristensen	3.402777069610347
richardandrews	3.402777069610347
rexgibson	3.402777069610347
crockettjohnson	3.402777069610347
harryallard	3.226685810554666
jamesmarshall	3.226685810554666
elizabethgeorgespeare	3.101747073946366
garypaulsen	3.402777069610347
barbaraehrenreich	3.402777069610347
williampaulyoung	3.402777069610347
tatianaderosnay	3.402777069610347
jeannettewalls	3.101747073946366
gregmortenson	3.226685810554666
davidoliverrelin	3.402777069610347
markuszusak	3.226685810554666
johngrogan	3.402777069610347
shannonhale	3.0048370609383097
